Date,Close,Open,High,Low, Vol 
6/5/25,230.4,228,232,227.4," 868,580 "
6/4/25,226.2,231,231,225," 1,270,000 "
6/3/25,230.6,230,232,228.2," 909,640 "
6/2/25,229.4,228.6,232.6,227," 1,080,000 "
5/30/25,223,239,239.8,223," 4,330,000 "
5/29/25,238.4,238.8,240.4,237.4," 568,020 "
5/28/25,238.6,241.2,244.2,238.6," 882,070 "
5/27/25,240.2,241,242.8,239," 440,990 "
5/26/25,241,242.6,242.6,239.2," 564,650 "
5/23/25,242.8,240,242.8,238.2," 616,640 "
5/22/25,239,243.6,243.8,237.6," 742,730 "
5/21/25,243,239,244.2,239," 331,400 "
5/20/25,242,240,242.8,232," 1,090,000 "
5/19/25,240,243.6,245.6,238.4," 368,680 "
5/16/25,245,245,246,241.4," 763,800 "
5/15/25,245,241.4,245.8,239," 889,880 "
5/14/25,243.2,233,243.2,233," 1,560,000 "
5/13/25,233,233,233.6,227," 1,190,000 "
5/9/25,235,231.4,235,230.8," 606,110 "
5/8/25,231.4,235,238,230.4," 504,020 "
5/7/25,235,229.8,238.2,229.8," 644,290 "
5/6/25,229,228.2,231.8,227.4," 447,730 "
5/5/25,227.4,227,231.4,225," 770,890 "
5/2/25,226.6,228.8,231,226.4," 544,730 "
4/30/25,228.8,224,230.2,224," 1,370,000 "
4/29/25,224,224,227.6,224," 404,130 "
4/28/25,223.6,223.4,225,222.2," 547,360 "
4/25/25,225,227,227,220.6," 769,450 "
4/24/25,223.2,221,227.8,220.6," 386,520 "
4/23/25,220.2,226,226,220," 1,130,000 "
4/22/25,226.4,233.8,233.8,225.6," 649,390 "
4/21/25,233.8,234,235.4,230.8," 472,130 "
4/16/25,234,230.6,234.8,227.6," 562,970 "
4/15/25,230.6,222,230.8,222," 1,120,000 "
4/14/25,220.2,216.8,220.2,214," 545,770 "
4/11/25,216,216.4,217.8,208.2," 709,350 "
4/10/25,214.8,226,226,213.6," 1,300,000 "
4/8/25,217.2,209.2,218.2,209," 1,480,000 "
4/7/25,203,220,221.4,203," 2,570,000 "
4/4/25,224.2,224.2,228.2,222.6," 567,040 "
4/3/25,224,232,232,222.6," 2,410,000 "
4/2/25,231.2,240,240,230.4," 792,400 "
3/31/25,240,236,240,232.8," 710,980 "
3/28/25,233.4,233.8,238.6,233.4," 580,520 "
3/27/25,233,236.4,236.4,232," 904,680 "
3/26/25,233.6,234,237.8,233.6," 1,230,000 "
3/25/25,232.8,240,241.8,230.4," 1,390,000 "
